Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
5461;2015;725;2015
3087;2015;1231;2015
4912;2015;286;2015
8422;2015;1051;2015
2697;2015;1244;2015
2532;2015;6828;2015
6601;2015;486;2015
3698;2015;445;2015
3718;2015;382;2015
6126;2015;222;2015
9475;2015;1566;2015
7551;2015;532;2015
3896;2015;285;2015
9256;2015;631;2015
5447;2015;3705;2015
6915;2015;566;2015
9624;2015;13372;2015
6180;2015;1398;2015
6853;2015;3067;2015
3898;2015;734;2015
8535;2015;1543;2015
7424;2015;390;2015
0152;2015;2390;2015
3338;2015;599;2015
2262;2015;3748;2015
0838;2015;88;2015
8517;2015;122;2015
8922;2015;519;2015
7472;2015;382;2015
7264;2015;875;2015
0398;2015;1223;2015
5865;2015;300;2015
7570;2015;724;2015
9405;2015;4246;2015
7311;2015;376;2015
6446;2015;237;2015
6887;2015;411;2015
3138;2015;177;2015
7727;2015;2057;2015
9304;2015;1172;2015
3815;2015;2072;2015
9813;2015;1341;2015
3948;2015;6192;2015
9469;2015;2810;2015
4995;2015;2612;2015
6696;2015;595;2015
0132;2015;684;2015
9787;2015;363;2015
4550;2015;47295;2015
7897;2015;1250;2015
7231;2015;548;2015
5551;2015;804;2015
5958;2015;558;2015
3505;2015;3047;2015
7281;2015;1092;2015
3837;2015;2322;2015
9796;2015;1411;2015
3292;2015;1074;2015
7914;2015;1341;2015
3048;2015;1232;2015
5099;2015;235;2015
1848;2015;253;2015
7527;2015;185;2015
1123;2015;1540;2015
4997;2015;1784;2015
8082;2015;40553;2015
1659;2015;4019;2015
2338;2015;19112;2015
2155;2015;898;2015
6586;2015;51979;2015
3109;2015;1347;2015
5919;2015;18798;2015
1991;2015;1574;2015
7970;2015;14132;2015
7794;2015;2869;2015
0603;2015;19266;2015
4932;2015;435;2015
9371;2015;11342;2015
9174;2015;4214;2015
3730;2015;349;2015
5069;2015;10419;2015
3617;2015;343;2015
2892;2015;4495;2015
3793;2015;758;2015
1906;2015;8922;2015
8029;2015;7296;2015
5654;2015;8310;2015
2923;2015;903;2015
8793;2015;10907;2015
0754;2015;1107;2015
7432;2015;464;2015
3187;2015;36626;2015
8473;2015;1341;2015
3668;2015;589;2015
7376;2015;52224;2015
7493;2015;1986;2015
9893;2015;21351;2015
5491;2015;4191;2015
1862;2015;14976;2015
6584;2015;469;2015
1449;2015;12710;2015
4759;2015;21816;2015
6995;2015;6171;2015
0431;2015;1892;2015
0650;2015;5982;2015
9002;2015;23552;2015
1242;2015;1269;2015
1895;2015;720;2015
3960;2015;19860;2015
4718;2015;85208;2015
4509;2015;360;2015
7531;2015;6337;2015
7630;2015;13381;2015
9850;2015;1023;2015
5174;2015;1441;2015
7166;2015;890;2015
9991;2015;7615;2015
6536;2015;793;2015
3560;2015;7099;2015
1913;2015;42577;2015
0667;2015;3099;2015
2684;2015;22747;2015
5711;2015;11798;2015
8416;2015;1334;2015
1398;2015;2149;2015
4257;2015;5318;2015
1250;2015;8548;2015
9352;2015;40445;2015
3928;2015;1994;2015
5872;2015;2605;2015
0841;2015;8307;2015
3969;2015;1459;2015
3249;2015;1927;2015
0960;2015;1912;2015
6278;2015;47493;2015
1597;2015;6654;2015
0165;2015;21856;2015
8028;2015;12877;2015
7577;2015;258;2015
9200;2015;766;2015
7449;2015;2404;2015
5727;2015;61021;2015
5196;2015;1126;2015
4305;2015;10303;2015
5618;2015;10107;2015
3841;2015;784;2015
8371;2015;195;2015
0854;2015;375;2015
7161;2015;16574;2015
4072;2015;258;2015
2646;2015;11593;2015
5724;2015;955;2015
3501;2015;734;2015
3895;2015;2794353;2015
5016;2015;1346;2015
4283;2015;7264;2015
3046;2015;915;2015
4501;2015;1531;2015
5287;2015;2958;2015
9057;2015;18233;2015
3566;2015;4893;2015
8935;2015;3630;2015
6619;2015;3194;2015
1597;2015;181;2015
8581;2015;9162;2015
2313;2015;8884;2015
6440;2015;54636;2015
2671;2015;5121;2015
7793;2015;1071;2015
9862;2015;5602;2015
9396;2015;281;2015
7183;2015;278;2015
9131;2015;15368;2015
2667;2015;53282;2015
9435;2015;3961;2015
5375;2015;177;2015
0351;2015;17414;2015
4985;2015;13360;2015
9515;2015;39396;2015
0684;2015;47931;2015
9981;2015;37817;2015
6431;2015;14997;2015
8908;2015;75229;2015
9404;2015;31421;2015
1230;2015;71874;2015
4003;2015;1555;2015
3826;2015;605;2015
7046;2015;4459;2015
1568;2015;36211;2015
3114;2015;10976;2015
9130;2015;38834;2015
1642;2015;37505;2015
2033;2015;20691;2015
0970;2015;10432;2015
6174;2015;124252;2015
2423;2015;4146;2015
1331;2015;3032;2015
1345;2015;19826;2015
1013;2015;6235;2015
2214;2015;3902;2015
1023;2015;14725;2015
1563;2015;3252;2015
9808;2015;14149;2015
3662;2015;1190;2015
4927;2015;4629;2015
1656;2015;1149;2015
5035;2015;1141;2015
3721;2015;19637;2015
6307;2015;9418;2015
6104;2015;6831;2015
9962;2015;9762;2015
4710;2015;24140;2015
8186;2015;7433;2015
4897;2015;3332;2015
7401;2015;2957;2015
5876;2015;44640;2015
7454;2015;723;2015
3174;2015;256;2015
4662;2015;1924;2015
9573;2015;28418;2015
7134;2015;2681;2015
7258;2015;4339;2015
8135;2015;21406;2015
2368;2015;5250;2015
5217;2015;5737;2015
2884;2015;2288;2015
2398;2015;7208;2015
8889;2015;4325;2015
6376;2015;2587;2015
0535;2015;739;2015
1885;2015;8700;2015
7934;2015;2727;2015
4273;2015;1727;2015
3769;2015;553;2015
2708;2015;2700;2015
4187;2015;35299;2015
3207;2015;3448;2015
8819;2015;874;2015
9148;2015;3934;2015
4500;2015;4777;2015
0610;2015;23188;2015
0302;2015;8661;2015
4090;2015;7915;2015
5176;2015;1868;2015
6784;2015;961;2015
9886;2015;699;2015
3838;2015;1644;2015
5646;2015;3824;2015
7328;2015;553;2015
9996;2015;20736;2015
0689;2015;556;2015
9774;2015;10183;2015
1111;2015;2939;2015
1479;2015;1302;2015
8443;2015;45816;2015
8358;2015;2085;2015
7370;2015;1240;2015
5444;2015;2399;2015
3728;2015;1617;2015
0140;2015;11595;2015
7118;2015;12857;2015
5710;2015;3224;2015
6362;2015;8198;2015
1606;2015;1468;2015
3072;2015;3172;2015
8889;2015;1541;2015
1469;2015;1213;2015
9312;2015;2884;2015
3244;2015;6409;2015
3812;2015;4636;2015
4058;2015;2559;2015
6809;2015;4173;2015
8006;2015;13064;2015
8043;2015;1141;2015
6134;2015;5208;2015
5828;2015;958;2015
3317;2015;7249;2015
2138;2015;343;2015
6342;2015;2101;2015
7054;2015;3147;2015
7104;2015;3330;2015
0257;2015;967;2015
1068;2015;1484;2015
0186;2015;1891;2015
1030;2015;6153;2015
5978;2015;1357;2015
5042;2015;2583;2015
3938;2015;3063;2015
6770;2015;723;2015
2210;2015;2604;2015
1249;2015;25982;2015
5679;2015;2458;2015
5901;2015;4827;2015
6444;2015;419;2015
9926;2015;1361;2015
0598;2015;4661;2015
3218;2015;1798;2015
6404;2015;1692;2015
2762;2015;2630;2015
5375;2015;944;2015
6558;2015;1567;2015
6404;2015;20257;2015
2083;2015;777;2015
8421;2015;2206;2015
0226;2015;1223;2015
7672;2015;2626;2015
0989;2015;1709;2015
8595;2015;354;2015
0556;2015;1390;2015
3172;2015;7470;2015
1268;2015;4804;2015
0079;2015;5346;2015
8518;2015;52400;2015
4328;2015;2174;2015
7783;2015;6009;2015
6782;2015;1817;2015
0404;2015;5614;2015
9577;2015;5686;2015
0171;2015;1941;2015
3014;2015;5663;2015
4356;2015;10059;2015
3864;2015;1528;2015
6030;2015;18653;2015
3159;2015;7137;2015
2291;2015;7223;2015
3569;2015;13574;2015
5127;2015;21210;2015
5584;2015;10072;2015
9044;2015;8556;2015
0685;2015;75524;2015
4785;2015;1595;2015
3231;2015;1162;2015
7729;2015;1492;2015
3439;2015;3854;2015
9413;2015;24451;2015
2077;2015;4987;2015
7370;2015;8802;2015
6508;2015;418;2015
4670;2015;1246;2015
6894;2015;7059;2015
7843;2015;2089;2015
7113;2015;806;2015
6781;2015;1467;2015
9244;2015;4855;2015
8580;2015;8915;2015
1290;2015;601;2015
1131;2015;2141;2015
9275;2015;643;2015
4234;2015;3614;2015
0500;2015;7042;2015
9776;2015;11707;2015
5888;2015;704;2015
5891;2015;1161;2015
5573;2015;15298;2015
6330;2015;10549;2015
6723;2015;38772;2015
2360;2015;39518;2015
3040;2015;2200;2015
0952;2015;3217;2015
7257;2015;28282;2015
8339;2015;27180;2015
6084;2015;11396;2015
0206;2015;3070;2015
4954;2015;2359;2015
4291;2015;11220;2015
9339;2015;4668;2015
4929;2015;2984;2015
3783;2015;6024;2015
2451;2015;1687;2015
9126;2015;7710;2015
2092;2015;1492;2015
7444;2015;1555;2015
8895;2015;1777;2015
6402;2015;1298;2015
2195;2015;7782;2015
4795;2015;2302;2015
5320;2015;3265;2015
0384;2015;3493;2015
7120;2015;848;2015
0055;2015;464;2015
1506;2015;1784;2015
1901;2015;13530;2015
1790;2015;17430;2015
4989;2015;999;2015
6099;2015;14030;2015
7271;2015;22203;2015
7174;2015;924;2015
1312;2015;1953;2015
7852;2015;12278;2015
8351;2015;14149;2015
9201;2015;32576;2015
7297;2015;2719;2015
9668;2015;5665;2015
5227;2015;2241;2015
2007;2015;14305;2015
1870;2015;21675;2015
7652;2015;7421;2015
2119;2015;8450;2015
4301;2015;12404;2015
6991;2015;14158;2015
3939;2015;906;2015
6551;2015;18976;2015
5233;2015;6532;2015
4196;2015;881;2015
9014;2015;2748;2015
5469;2015;7144;2015
8249;2015;11834;2015
9698;2015;7478;2015
7200;2015;3652;2015
7814;2015;7801;2015
0481;2015;6921;2015
6867;2015;6585;2015
8972;2015;8202;2015
2218;2015;2790;2015
0381;2015;5661;2015
1195;2015;2635;2015
9610;2015;1997;2015
6568;2015;756;2015
8169;2015;2403;2015
8340;2015;59724;2015
4626;2015;1429;2015
9402;2015;2096;2015
0788;2015;1739;2015
3059;2015;2663;2015
5858;2015;1067;2015
8038;2015;1537;2015
3398;2015;1380;2015
3975;2015;919;2015
2547;2015;1477;2015
7795;2015;1251;2015
4357;2015;2602;2015
5730;2015;1238;2015
7176;2015;2049;2015
8035;2015;3404;2015
3530;2015;3930;2015
6637;2015;2387;2015
2750;2015;2400;2015
8586;2015;4093;2015
0522;2015;2770;2015
9049;2015;2199;2015
9892;2015;3628;2015
7656;2015;3386;2015
3090;2015;1415;2015
4545;2015;1227;2015
5738;2015;1052;2015
4921;2015;1842;2015
8164;2015;2301;2015
7871;2015;467;2015
0975;2015;5022;2015
3809;2015;4071;2015
5907;2015;1863;2015
2035;2015;4047;2015
1636;2015;1612;2015
9380;2015;1528;2015
5073;2015;13332;2015
3315;2015;4922;2015
2987;2015;3967;2015
7490;2015;2418;2015
7988;2015;2078;2015
0010;2015;2053;2015
8327;2015;1642;2015
1537;2015;1995;2015
8130;2015;543;2015
2535;2015;3090;2015
9153;2015;2546;2015
0289;2015;2171;2015
7611;2015;1354;2015
6384;2015;1210;2015
6623;2015;4856;2015
3386;2015;10011;2015
7653;2015;3003;2015
9590;2015;3073;2015
8833;2015;2244;2015
2955;2015;2145;2015
3043;2015;795;2015
1870;2015;3362;2015
1840;2015;1208;2015
0421;2015;879;2015
2242;2015;3731;2015
3108;2015;3983;2015
2410;2015;922;2015
3786;2015;11199;2015
0134;2015;4347;2015
2448;2015;620;2015
1266;2015;3808;2015
9987;2015;7551;2015
4911;2015;1512;2015
1549;2015;3406;2015
9905;2015;2961;2015
7986;2015;582;2015
7117;2015;58994;2015
9106;2015;63488;2015
8316;2015;7627;2015
4666;2015;6885;2015
7310;2015;34773;2015
4675;2015;26424;2015
9609;2015;10217;2015
3981;2015;27567;2015
5305;2015;10295;2015
6161;2015;16407;2015
2212;2015;37708;2015
9831;2015;12505;2015
3276;2015;5318;2015
0628;2015;7093;2015
6495;2015;2422;2015
1983;2015;22043;2015
8354;2015;49124;2015
3842;2015;3290;2015
8488;2015;8360;2015
1823;2015;14069;2015
5267;2015;18473;2015
5932;2015;3892;2015
1384;2015;76751;2015
8099;2015;65519;2015
9214;2015;7812;2015
2290;2015;18169;2015
3311;2015;12608;2015
7406;2015;7273;2015
4494;2015;1805;2015
2191;2015;12360;2015
0814;2015;17327;2015
3882;2015;29546;2015
0417;2015;16034;2015
6321;2015;118853;2015
6424;2015;29042;2015
8769;2015;17902;2015
1402;2015;19151;2015
0768;2015;4828;2015
0191;2015;6165;2015
7109;2015;1603;2015
6525;2015;58565;2015
2623;2015;7715;2015
5752;2015;29779;2015
8362;2015;14052;2015
7992;2015;36587;2015
2511;2015;7999;2015
7043;2015;12818;2015
2636;2015;34576;2015
9441;2015;961011;2015
1853;2015;33928;2015
0227;2015;23580;2015
6708;2015;15078;2015
3354;2015;13052;2015
5394;2015;5945;2015
2007;2015;21879;2015
0156;2015;13511;2015
7093;2015;39861;2015
4303;2015;25433;2015
6013;2015;54740;2015
4339;2015;80963;2015
2559;2015;10386;2015
4345;2015;25260;2015
1590;2015;39837;2015
8936;2015;53233;2015
3315;2015;7050;2015
0144;2015;11795;2015
1538;2015;44996;2015
1713;2015;29476;2015
9480;2015;3508;2015
6395;2015;9179;2015
1482;2015;9097;2015
7405;2015;27522;2015
9133;2015;33563;2015
9318;2015;19722;2015
3696;2015;6471;2015
8775;2015;15796;2015
4791;2015;5969;2015
4432;2015;3164;2015
6664;2015;34640;2015
9556;2015;16615;2015
6518;2015;8325;2015
4648;2015;18652;2015
5080;2015;42216;2015
6611;2015;84990;2015
2070;2015;3736;2015
3794;2015;20719;2015
8729;2015;30805;2015
9036;2015;4451;2015
2063;2015;23588;2015
9788;2015;11732;2015
2131;2015;9054;2015
0421;2015;5340;2015
8723;2015;3968;2015
0831;2015;4193;2015
6485;2015;1923;2015
1450;2015;1707;2015
7365;2015;22360;2015
5931;2015;10955;2015
3890;2015;7844;2015
5500;2015;54645;2015
8043;2015;3209;2015
2951;2015;4658;2015
1573;2015;3823;2015
7774;2015;2439;2015
8104;2015;332;2015
3340;2015;2385;2015
0517;2015;4650;2015
3488;2015;1146;2015
2828;2015;3492;2015
4879;2015;2388;2015
7239;2015;1415;2015
0937;2015;1801;2015
0746;2015;975;2015
3663;2015;1124;2015
6888;2015;2029;2015
1700;2015;1620;2015
3430;2015;9559;2015
7261;2015;2614;2015
6074;2015;476;2015
6024;2015;2266;2015
3106;2015;3038;2015
6343;2015;1367;2015
3990;2015;1831;2015
5501;2015;2886;2015
7042;2015;3166;2015
3896;2015;5391;2015
0394;2015;3774;2015
3349;2015;3529;2015
2633;2015;691;2015
1148;2015;8108;2015
1256;2015;1849;2015
8729;2015;1713;2015
0825;2015;2382;2015
2465;2015;1563;2015
2934;2015;3466;2015
5111;2015;6200;2015
0681;2015;1192;2015
7453;2015;3148;2015
7196;2015;1713;2015
6840;2015;1917;2015
9169;2015;12170;2015
9585;2015;7573;2015
3786;2015;420;2015
0056;2015;3730;2015
2940;2015;3331;2015
9575;2015;11662;2015
4461;2015;2284;2015
2382;2015;1335;2015
9536;2015;7731;2015
0089;2015;2842;2015
6348;2015;5309;2015
5660;2015;785;2015
4120;2015;1299;2015
4535;2015;1649;2015
2983;2015;5339;2015
6004;2015;4123;2015
6764;2015;2151;2015
6255;2015;1818;2015
2187;2015;659;2015
4254;2015;2385;2015
1398;2015;314;2015
2415;2015;2309;2015
7281;2015;1555;2015
9911;2015;2909;2015
8428;2015;3776;2015
9311;2015;1842;2015
9082;2015;1986;2015
4554;2015;2331;2015
4116;2015;849;2015
8084;2015;3588;2015
9594;2015;771;2015
5865;2015;1177;2015
9153;2015;4821;2015
4659;2015;2517;2015
8989;2015;778;2015
5378;2015;1561;2015
1929;2015;1642;2015
9333;2015;1397;2015
0432;2015;1529;2015
4602;2015;802;2015
7449;2015;732;2015
1046;2015;4201;2015
4343;2015;1286;2015
7802;2015;2181;2015
4722;2015;1142;2015
1053;2015;1228;2015
0250;2015;890;2015
4994;2015;7021;2015
1867;2015;2928;2015
2135;2015;12406;2015
1034;2015;580;2015
6968;2015;3671;2015
6733;2015;3040;2015
3678;2015;1592;2015
7662;2015;1548;2015
4115;2015;2372;2015
2061;2015;1521;2015
5685;2015;2137;2015
0416;2015;1341;2015
2199;2015;533;2015
0025;2015;989;2015
9641;2015;908;2015
9136;2015;2712;2015
1237;2015;1391;2015
1566;2015;2507;2015
0366;2015;972;2015
9992;2015;1686;2015
4183;2015;3431;2015
2142;2015;1087;2015
1409;2015;19370;2015
4968;2015;2757;2015
7665;2015;21441;2015
2302;2015;6488;2015
8222;2015;1004;2015
4817;2015;7016;2015
7001;2015;5112;2015
7655;2015;33559;2015
7339;2015;1534;2015
4528;2015;5726;2015
0072;2015;2314;2015
1206;2015;855;2015
6828;2015;2341;2015
9298;2015;16879;2015
8494;2015;50403;2015
7467;2015;798;2015
4087;2015;5513;2015
9179;2015;5052;2015
5398;2015;2537;2015
4297;2015;2782;2015
9092;2015;1510;2015
5768;2015;6912;2015
3035;2015;16524;2015
1530;2015;441;2015
7503;2015;1061;2015
0263;2015;23113;2015
8232;2015;1173;2015
5703;2015;1428;2015
7096;2015;5296;2015
5545;2015;1944;2015
6340;2015;1731;2015
4332;2015;8841;2015
0593;2015;2700;2015
0638;2015;607;2015
5851;2015;13504;2015
2937;2015;2449;2015
4074;2015;1388;2015
5311;2015;52578;2015
6166;2015;1921;2015
7508;2015;5129;2015
4579;2015;2398;2015
9681;2015;2159;2015
3734;2015;1207;2015
1580;2015;3620;2015
1281;2015;700;2015
7461;2015;847;2015
9342;2015;3363;2015
7318;2015;2546;2015
9663;2015;585;2015
6631;2015;580;2015
5727;2015;39586;2015
5341;2015;1282;2015
6874;2015;13752;2015
8817;2015;773;2015
8506;2015;1189;2015
0750;2015;5225;2015
6125;2015;11973;2015
9883;2015;1279;2015
7006;2015;1254;2015
3430;2015;1038;2015
7442;2015;1168;2015
4538;2015;1558;2015
2220;2015;789;2015
6766;2015;1438;2015
2415;2015;1078;2015
2957;2015;694;2015
6714;2015;5543;2015
3331;2015;22143;2015
6624;2015;2735;2015
1887;2015;1820;2015
4423;2015;2035;2015
2510;2015;2625;2015
8816;2015;10709;2015
1614;2015;12584;2015
1659;2015;564;2015
6911;2015;1545;2015
2217;2015;6707;2015
1938;2015;665;2015
9447;2015;45708;2015
6625;2015;24141;2015
7132;2015;2325;2015
2426;2015;2293;2015
7239;2015;6811;2015
6214;2015;3805;2015
1008;2015;1647;2015
5503;2015;1087;2015
6115;2015;645;2015
1141;2015;5311;2015
9763;2015;35397;2015
2980;2015;4000;2015
0374;2015;10818;2015
8138;2015;1774;2015
9994;2015;931;2015
1585;2015;694;2015
4697;2015;1156;2015
7654;2015;1308;2015
2380;2015;2635;2015
0811;2015;5232;2015
1653;2015;2372;2015
1891;2015;25961;2015
6531;2015;3942;2015
2433;2015;2156;2015
6706;2015;2056;2015
0409;2015;1035;2015
9350;2015;2504;2015
9286;2015;1153;2015
1579;2015;7212;2015
5575;2015;1704;2015
3133;2015;9097;2015
5882;2015;1561;2015
6700;2015;370;2015
1813;2015;801;2015
6883;2015;836;2015
6570;2015;493;2015
6928;2015;12455;2015
7851;2015;1947;2015
8517;2015;134338;2015
5976;2015;564;2015
3872;2015;6604;2015
9015;2015;3747;2015
0525;2015;4292;2015
0237;2015;2629;2015
1894;2015;10428;2015
2807;2015;908;2015
0544;2015;594;2015
5134;2015;1690;2015
9585;2015;1754;2015
3605;2015;3215;2015
6091;2015;646;2015
1435;2015;2819;2015
2451;2015;8857;2015
9193;2015;440;2015
1563;2015;10945;2015
7442;2015;2608;2015
2001;2015;6743;2015
0006;2015;31220;2015
7559;2015;5034;2015
8723;2015;50240;2015
8627;2015;1536;2015
2296;2015;330;2015
0330;2015;3992;2015
0424;2015;1343;2015
5692;2015;9963;2015
1133;2015;3457;2015
5173;2015;738;2015
2800;2015;874;2015
8655;2015;7939;2015
4617;2015;1861;2015
0132;2015;1260;2015
0329;2015;2131;2015
2173;2015;526;2015
8260;2015;4163;2015
4361;2015;1623;2015
6021;2015;252;2015
3214;2015;8515;2015
7850;2015;1654;2015
5428;2015;3260;2015
5175;2015;7850;2015
0220;2015;13457;2015
2232;2015;335;2015
5166;2015;1468;2015
9500;2015;902;2015
4329;2015;337;2015
9252;2015;1177;2015
0845;2015;42058;2015
8420;2015;3487;2015
5883;2015;751;2015
4864;2015;1841;2015
1069;2015;722;2015
5929;2015;218;2015
1210;2015;1118;2015
3144;2015;1361;2015
4433;2015;136;2015
9040;2015;816;2015
7245;2015;543;2015
9030;2015;989;2015
6995;2015;277;2015
6574;2015;877;2015
9626;2015;5235;2015
6391;2015;670;2015
6151;2015;234;2015
5707;2015;532;2015
7863;2015;90;2015
7935;2015;5422;2015
0313;2015;417;2015
8838;2015;300;2015
4298;2015;6507;2015
1005;2015;1115;2015
3194;2015;155;2015
2942;2015;986;2015
7991;2015;10928;2015
1647;2015;1654;2015
3454;2015;990;2015
4906;2015;304;2015
4518;2015;3263;2015
6044;2015;232;2015
9435;2015;896;2015
0194;2015;1233;2015
2092;2015;235;2015
9499;2015;1045;2015
6437;2015;418;2015
8595;2015;363;2015
7066;2015;722;2015
1490;2015;255;2015
4035;2015;1983;2015
2376;2015;580;2015
1068;2015;2120;2015
9064;2015;69954;2015
4694;2015;1680;2015
8647;2015;5992;2015
4425;2015;1006;2015
9185;2015;3685;2015
5331;2015;1469;2015
2078;2015;386;2015
4084;2015;2589;2015
2701;2015;1455;2015
0036;2015;575;2015
6036;2015;1174;2015
8978;2015;497;2015
9042;2015;417;2015
3576;2015;1257;2015
1661;2015;528;2015
9993;2015;1850;2015
3767;2015;1227;2015
5874;2015;1173;2015
1547;2015;680;2015
1585;2015;2193;2015
7943;2015;4089;2015
0623;2015;1160;2015
8484;2015;1368;2015
4355;2015;4193;2015
4565;2015;1122;2015
6544;2015;491;2015
6736;2015;7517;2015
5962;2015;941;2015
9925;2015;2808;2015
0009;2015;690;2015
3068;2015;674;2015
1067;2015;858;2015
6186;2015;516;2015
5452;2015;1530;2015
9610;2015;187;2015
9100;2015;1591;2015
7609;2015;3881;2015
0984;2015;110;2015
4918;2015;1825;2015
2122;2015;662;2015
8133;2015;1168;2015
9441;2015;394;2015
6988;2015;111;2015
0389;2015;2332;2015
6765;2015;1861;2015
3541;2015;575;2015
0036;2015;3723;2015
3815;2015;2830;2015
3410;2015;355;2015
9278;2015;24501;2015
4574;2015;6852;2015
6548;2015;313;2015
9607;2015;3147;2015
4430;2015;6255;2015
1994;2015;564;2015
9897;2015;125;2015
2153;2015;440;2015
7329;2015;932;2015
5246;2015;655;2015
1945;2015;881;2015
5964;2015;12266;2015
9192;2015;1847;2015
1360;2015;832;2015
1814;2015;10684;2015
8534;2015;2434;2015
0440;2015;7129;2015
8746;2015;1923;2015
4239;2015;7089;2015
7371;2015;1931;2015
1590;2015;507;2015
1757;2015;7474;2015
6808;2015;1152;2015
6851;2015;2315;2015
7942;2015;1527;2015
9394;2015;2472;2015
3628;2015;1663;2015
7369;2015;5078;2015
0131;2015;2181;2015
6331;2015;3709;2015
8145;2015;2414;2015
1135;2015;5017;2015
9429;2015;656;2015
3022;2015;1304;2015
7722;2015;291;2015
0024;2015;23577;2015
0450;2015;4738;2015
5937;2015;1040;2015
5649;2015;8212;2015
7269;2015;3669;2015
4475;2015;9252;2015
0112;2015;5188;2015
1502;2015;6752;2015
0982;2015;1657;2015
4851;2015;271;2015
1092;2015;14935;2015
7982;2015;531;2015
2664;2015;25350;2015
3618;2015;9890;2015
2024;2015;5184;2015
6259;2015;15522;2015
8396;2015;54939;2015
2171;2015;1612;2015
3803;2015;2653;2015
9731;2015;11346;2015
1359;2015;1404;2015
7532;2015;966;2015
6579;2015;15743;2015
4014;2015;396;2015
5275;2015;3478;2015
9583;2015;1087;2015
9862;2015;293;2015
9116;2015;2528;2015
4127;2015;4006;2015
9893;2015;1958;2015
0819;2015;663;2015
5745;2015;826;2015
0253;2015;1388;2015
8178;2015;10794;2015
0216;2015;14883;2015
8798;2015;1234;2015
0959;2015;1822;2015
9847;2015;5977;2015
7324;2015;259;2015
9615;2015;1498;2015
3097;2015;1709;2015
4721;2015;1518;2015
0704;2015;2942;2015
4993;2015;7453;2015
2626;2015;7014;2015
5012;2015;991;2015
5815;2015;52687;2015
2564;2015;3193;2015
7621;2015;1819;2015
1943;2015;12251;2015
3332;2015;121393;2015
3464;2015;515;2015
0484;2015;8588;2015
5580;2015;1348;2015
7710;2015;484;2015
0393;2015;5180;2015
0563;2015;956;2015
7943;2015;3932;2015
8034;2015;311;2015
4182;2015;270;2015
3973;2015;1927;2015
3407;2015;3750;2015
8874;2015;568;2015
0138;2015;19090;2015
6676;2015;2658;2015
9177;2015;3136;2015
1122;2015;864;2015
3297;2015;394;2015
1818;2015;679;2015
3302;2015;3011;2015
5443;2015;2212;2015
3915;2015;1132;2015
7167;2015;1135;2015
9761;2015;10631;2015
2605;2015;797;2015
5091;2015;356;2015
0774;2015;5267;2015
3819;2015;89;2015
9124;2015;1370;2015
8539;2015;613;2015
5642;2015;602;2015
5381;2015;1307;2015
6687;2015;923;2015
0149;2015;6155;2015
0004;2015;3099;2015
0350;2015;5657;2015
8861;2015;4317;2015
0721;2015;381;2015
9829;2015;1801;2015
6778;2015;921;2015
5668;2015;51623;2015
4613;2015;352;2015
7214;2015;840;2015
2952;2015;200;2015
0465;2015;510;2015
2341;2015;2894;2015
3922;2015;4830;2015
8476;2015;357;2015
9639;2015;1933;2015
6920;2015;1418;2015
5328;2015;976;2015
1407;2015;6210;2015
0895;2015;335;2015
1125;2015;24558;2015
1486;2015;961;2015
4882;2015;1757;2015
9896;2015;988;2015
5604;2015;321;2015
4701;2015;1476;2015
6462;2015;2824;2015
8874;2015;1235;2015
5009;2015;9043;2015
5631;2015;419;2015
3710;2015;1275;2015
9494;2015;35377;2015
6165;2015;690;2015
1285;2015;359;2015
1795;2015;718;2015
7343;2015;4866;2015
4634;2015;981;2015
2862;2015;133;2015
2680;2015;82;2015
9986;2015;687;2015
2122;2015;2477;2015
1032;2015;2411;2015
4460;2015;3941;2015
8737;2015;23129;2015
7797;2015;4370;2015
6299;2015;1387;2015
7780;2015;917;2015
1930;2015;1015;2015
0200;2015;276;2015
0312;2015;472;2015
4826;2015;1631;2015
9206;2015;1118;2015
9473;2015;873;2015
1680;2015;2277;2015
1259;2015;936;2015
4453;2015;820;2015
2985;2015;1321;2015
1629;2015;4036;2015
2198;2015;1708;2015
6995;2015;2329;2015
0060;2015;1231;2015
0066;2015;1344;2015
8107;2015;104;2015
2305;2015;235;2015
2693;2015;978;2015
6722;2015;188;2015
7311;2015;13848;2015
4080;2015;944;2015
6996;2015;19800;2015
7079;2015;1996;2015
8273;2015;2447;2015
0004;2015;5318;2015
2545;2015;3257;2015
5688;2015;866;2015
8984;2015;377;2015
9591;2015;4054;2015
1175;2015;3063;2015
5279;2015;1807;2015
2887;2015;820;2015
6762;2015;4192;2015
1143;2015;1352;2015
8695;2015;1623;2015
4377;2015;413;2015
2727;2015;1674;2015
3449;2015;40653;2015
1285;2015;951;2015
7324;2015;2363;2015
2298;2015;1327;2015
3672;2015;133;2015
0991;2015;141;2015
5993;2015;675;2015
9947;2015;2674;2015
6298;2015;7953;2015
2796;2015;1390;2015
8102;2015;1271;2015
1117;2015;48768;2015
7010;2015;645;2015
7217;2015;2569;2015
4253;2015;833;2015
6760;2015;7456;2015
2764;2015;2163;2015
